DEPTH 10:

Puzzle A: 162345780
6 1 4
0 8 2
7 5 3

0 1 4
6 8 2
7 5 3

1 0 4
6 8 2
7 5 3

1 4 0
6 8 2
7 5 3

1 4 2
6 8 0
7 5 3

1 4 2
6 8 3
7 5 0

1 4 2
6 8 3
7 0 5

1 4 2
6 0 3
7 8 5

1 4 2
6 3 0
7 8 5

1 4 2
6 3 5
7 8 0

1 4 2
6 3 5
7 0 8

1 4 2
6 3 5
0 7 8

1 4 2
0 3 5
6 7 8

1 4 2
3 0 5
6 7 8

1 0 2
3 4 5
6 7 8

0 1 2
3 4 5
6 7 8

Puzzle C: 351682470

3 5 1
6 8 2
4 7 0

3 5 1
6 8 2
4 0 7

3 5 1
6 0 2
4 8 7

3 0 1
6 5 2
4 8 7

3 1 0
6 5 2
4 8 7

3 1 2
6 5 0
4 8 7

3 1 2
6 0 5
4 8 7

3 1 2
6 8 5
4 0 7

3 1 2
6 8 5
0 4 7

3 1 2
0 8 5
6 4 7

0 1 2
3 8 5
6 4 7

1 0 2
3 8 5
6 4 7

1 2 0
3 8 5
6 4 7

1 2 5
3 8 0
6 4 7

1 2 5
3 0 8
6 4 7

1 2 5
3 4 8
6 0 7

1 2 5
3 4 8
6 7 0

1 2 5
3 4 0
6 7 8

1 2 0
3 4 5
6 7 8

1 0 2
3 4 5
6 7 8

0 1 2
3 4 5
6 7 8
